    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.67s
     Running unittests src\lib.rs (target\debug\deps\engine-95bfdcf74e99d169.exe)
test failures::non_positive_prices_and_costs_are_rejected ... ok
test failures::observation_without_an_active_entry_is_rejected ... ok
test failures::partial_fills_of_one_order_confirm_failure_exactly_once ... ok
test reads::experience_drawdown_reuses_the_observed_equity_peak ... ok
test reads::failure_influence_decays_one_tier_per_twenty_trading_days ... ok
test reads::failure_influence_without_dated_events_stays_at_the_live_count ... ok
test reads::fills_themselves_are_own_observations_for_long_stuck ... ok
test reads::long_stuck_requires_twenty_trading_days_and_below_cost_observation ... ok
test reads::opening_allocation_counts_toward_long_stuck ... ok
test reads::profitable_exit_recovers_failure_influence ... ok
test feedback_state_survives_serde_roundtrip_and_old_saves_default_it ... ok
test reentry_after_clearing_keeps_calm_down_history ... ok
test seam::panic_exits_the_same_loss_that_long_term_holds ... ok
test seam::same_pnl_different_experience_chooses_differently_under_one_style ... ok
test unfilled_or_cancelled_orders_never_become_failure_experience ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\extraction_replay.rs (target\debug\deps\extraction_replay-92c15846cce8c963.exe)

running 3 tests
test perturbed_event_order_changes_serialized_bytes ... ok
test perturbed_seed_changes_the_replay_output ... ok
test identical_construction_replays_bit_identical ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.59s

     Running tests\fundamental_beliefs\main.rs (target\debug\deps\fundamental_beliefs-13a8f01137f30d2e.exe)

running 22 tests
test centers::capability_centers_lambda_and_horizons ... ok
test failures::guards::future_dated_material_is_rejected ... ok
test failures::guards::unsupported_report_kind_and_company_mismatch ... ok
test failures::flows::financing_split_undeterminable_and_valid_interest_path ... ok
test failures::flows::overflow_and_per_share_range_are_typed ... ok
test failures::guards::missing_history_vs_degenerate_revenue_base ... ok
test failures::guards::losses_and_negative_equity_never_fall_back_positive ... ok
test failures::guards::zero_and_negative_denominators_are_unavailable ... ok
test failures::guards::terminal_growth_not_below_cost_is_unavailable ... ok
test per_share::equity_roe_method_gold_and_per_share_mandate ... ok
test per_share::minority_equity_excluded_in_consolidated_scope ... ok
test failures::triggers_without_entry_are_typed_errors ... ok
test failures::credit_default_without_own_annual_material_is_typed_error ... ok
test failures::method_disabled_records_typed_unavailability ... ok
test failures::unacquired_material_rejects_via_task16_guard ... ok
test gold::cash_flow_end_to_end_gold ... ok
test priors::experience_confidence_bounds_and_once_per_order ... ok
test centers::belief_book_serde_round_trip ... ok
test per_share::float_shares_never_enter_valuation_and_market_untouched ... ok
test gold::earnings_multiple_end_to_end_gold ... ok
test priors::no_trigger_keeps_belief_bytes_unchanged ... ok
test priors::same_news_different_priors_revise_oppositely ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\industrial_accounting\main.rs (target\debug\deps\industrial_accounting-755a43d15e5224c4.exe)

running 29 tests
test failures::collection::duplicate_collection_is_rejected_without_double_revenue_or_cash ... ok
test failures::collection::illegal_ecl_rate_and_zero_delta_allowance_behaviour ... ok
test failures::collection::over_collection_and_unknown_receivable_are_rejected ... ok
test failures::guards::unpaid_payable_past_due_surfaces_as_overdue_without_bailout ... ok
test failures::guards::borrowing_beyond_credit_line_is_rejected_state_unchanged ... ok
test failures::collection::write_off_requires_full_allowance_and_open_item ... ok
test assets_gold::gold_impairment_after_depreciation_rebases_remaining_cost ... ok
test assets_gold::gold_bad_debt_allowance_accrual_and_write_off_are_non_cash ... ok
test failures::guards::interest_guards_reject_backwards_accrual_and_empty_payment ... ok
test failures::inventory::production_and_purchase_reject_non_positive_quantities_and_prices ... ok
test failures::guards::opening_seed_guards_reject_ledger_subledger_drift ... ok
test assets_gold::gold_capex_depreciation_straight_line_conservation ... ok
test failures::inventory::sale_without_inventory_is_rejected_state_unchanged ... ok
test failures::inventory::partial_inventory_sale_rejects_only_the_shortfall ... ok
test failures::guards::payment_without_cash_fails_typed_and_company_keeps_running ... ok
test failures::policy::asset_measurement_policy_rejects_illegal_lifespan_and_salvage ... ok
test failures::policy::tax_policy_rejects_out_of_range_rates ... ok
test failures::policy::sale_due_date_before_sale_date_is_rejected ... ok
test subledgers::fixed_assets_register_policy_and_conservation ... ok
test subledgers::inventory_moving_weighted_average_conserves_total_cost ... ok
test subledgers::inventory_rejects_illegal_states_without_mutation ... ok
test subledgers::receivables_partial_apply_aging_overdue_and_write_off ... ok
test tax_gold::tax_unit_input_vat_split_by_deductible_share ... ok
test tax_gold::gold_vat_excess_input_carries_forward_without_cash ... ok
test tax_gold::tax_unit_loss_expiry_drops_old_losses_before_offset ... ok
test tax_gold::tax_unit_loss_offset_is_fifo_and_deferred_on_remainder ... ok
test tax_gold::gold_vat_netting_pays_output_minus_deductible_input ... ok
test tax_gold::gold_income_tax_loss_carryforward_current_and_deferred ... ok
test chain_gold::gold_full_chain_order_production_credit_sale_collection_interest ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\industry_reports\main.rs (target\debug\deps\industry_reports-97e8eebe4ec04bf1.exe)

running 18 tests
test failures::rejects::duplicate_classification_rejects ... ok
test failures::rejects::unbalanced_trial_balance_rejects_publication ... ok
test failures::rejects::unclassified_account_rejects_publication ... ok
test failures::rejects::invalid_report_kind_rejects ... ok
test industry_spot_gold::bank_june_gold ... ok
test industrial_gold::industrial_q2_snapshot_gold ... ok
test industry_spot_gold::insurance_june_gold ... ok
test industrial_gold::industrial_june_monthly_gold ... ok
test failures::rejects::fabricated_comparative_rejects_but_unavailable_publishes ... ok
test failures::rejects::notes_cross_foot_mismatch_rejects ... ok
test industrial_gold::industrial_annual_gold ... ok
test industry_spot_gold::real_estate_june_gold ... ok
test consolidated_gold::consolidated_march_gold ... ok
test industrial_gold::reconstruction_is_byte_equal ... ok
test failures::rejects::correction_guards_reject ... ok
test correction_restatement::correction_does_not_leak_into_later_periods ... ok
test lifecycle_gold::monthly_finalize_year_close_and_correction_lifecycle ... ok
test correction_restatement::restatement_worksheet_survives_serde_round_trip ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\information_acquisition\main.rs (target\debug\deps\information_acquisition-05607346d833d125.exe)

running 13 tests
test failures::unknown_publication_rejected ... ok
test acquisition_gold::repeat_acquisition_is_recorded_once ... ok
test failures::context_surface_only_consumes_information_state_and_library ... ok
test failures::future_report_publication_rejected ... ok
test failures::future_announcement_publication_rejected ... ok
test failures::cross_npc_injection_rejected ... ok
test failures::tampered_restore_rejected ... ok
test acquisition_gold::state_serde_round_trip_preserves_acquisitions ... ok
test failures::unacquired_read_rejected ... ok
test view_gold::discovery_candidates_index_publications_without_reading ... ok
test view_gold::dev_reads_leave_every_npc_state_unchanged ... ok
test view_gold::acquired_version_pinned_across_later_correction ... ok
test acquisition_gold::unread_publication_never_enters_unread_npc_inputs ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\insurance_accounting\main.rs (target\debug\deps\insurance_accounting-22be182c6923b832.exe)

running 18 tests
test failures::guards::discount_rate_above_upper_bound_is_rejected_at_construction ... ok
test failures::guards::illegal_discount_params_are_rejected_at_construction ... ok
test failures::entities::opening_lines_cannot_seed_insurance_accounts ... ok
test failures::unsupported::unsupported_product_kinds_are_typed_rejected ... ok
test failures::guards::claim_payment_beyond_cash_fails_typed_and_leaves_state_unchanged ... ok
test failures::entities::group_and_claim_guards_are_rejected ... ok
test failures::guards::claim_payment_beyond_outstanding_is_rejected ... ok
test failures::guards::service_units_beyond_coverage_are_rejected ... ok
test failures::guards::premium_collection_beyond_receivable_is_rejected ... ok
test failures::entities::remeasurement_guards_are_rejected ... ok
test failures::guards::negative_or_zero_service_units_are_rejected ... ok
test gold::insurance_partial_release_conserves_every_component ... ok
test gold::insurance_onerous_group_day_one_loss_gold ... ok
test claims::claims_occurrence_and_payment_are_separated_and_reconcile ... ok
test remeasure::remeasurement_exhausting_csm_creates_loss_component ... ok
test remeasure::remeasurement_absorbed_by_csm_posts_only_finance ... ok
test remeasure::remeasurement_recovery_turns_onerous_group_profitable ... ok
test gold::insurance_profitable_group_full_chain_gold ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\market.rs (target\debug\deps\market-571ef51848e54658.exe)

running 20 tests
test continuous_price_cage_uses_the_wider_ten_tick_range_for_low_prices ... ok
test continuous_price_cage_uses_the_exchange_reference_price_order ... ok
test depth_passes_through_book ... ok
test evolve_v_mean_reverts_toward_long_run_mean ... ok
test end_of_day_resets_last_close ... ok
test evolve_v_rejects_invalid_params ... ok
test evolve_v_rejects_multiplier_le_zero ... ok
test place_accepts_boundary_up_stop ... ok
test evolve_v_rejects_values_outside_i64_instead_of_saturating ... ok
test market_error_and_vparams_basics ... ok
test market_new_and_limit_stops ... ok
test market_new_rejects_invalid ... ok
test place_match_result_matches_book ... ok
test place_rejects_price_above_up_stop ... ok
test evolve_v_with_volatility_changes ... ok
test place_rejects_price_below_down_stop ... ok
test place_updates_last_price_on_trade ... ok
test price_limit_overflow_is_an_explicit_error_not_a_panic ... ok
test price_limits_use_positive_half_up_rounding_and_at_least_one_tick ... ok
test reexport_from_crate_root ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\money.rs (target\debug\deps\money-e60ce53b6bd42172.exe)

running 21 tests
test apply_rate_nan_inf_rejected ... ok
test apply_rate_negative_toward_even ... ok
test apply_rate_rejects_result_outside_i64_range ... ok
test apply_rate_non_half_normal_rounding ... ok
test apply_rate_round_half_to_even_half_boundaries ... ok
test apply_rate_zero_rate ... ok
test money_add_overflow_returns_err ... ok
test money_add_sub_exact ... ok
test apply_rate_typical_commission ... ok
test money_equality_and_ordering ... ok
test money_error_variants_construct_and_display ... ok
test money_from_yuan_str_invalid ... ok
test money_from_cents_and_zero ... ok
test money_from_yuan_str_valid ... ok
test money_is_copy ... ok
test money_mul_shares_exact ... ok
test money_mul_shares_overflow_returns_err ... ok
test money_reexported_from_crate_root ... ok
test money_serde_is_bare_integer ... ok
test money_serde_roundtrip_preserves_cents ... ok
test money_supports_negative ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\observations.rs (target\debug\deps\observations-6ba379619d704c4b.exe)

running 10 tests
test completed_market_minute_count_scales_without_iterating_over_ticks ... ok
test account_risk_rejects_invalid_prices_costs_and_references ... ok
test equal_weight_market_observation_rejects_non_finite_inputs_and_sum ... ok
test account_risk_uses_each_accounts_cost_weight_and_explicit_references ... ok
test equal_weight_market_observation_reports_breadth_and_missing_coverage ... ok
test insufficient_minute_and_daily_history_remains_explicitly_unavailable ... ok
test intraday_return_includes_the_auction_or_opening_gap_from_authoritative_open ... ok
test observations_reject_ambiguous_or_invalid_time_series ... ok
test slow_decline_short_crash_and_range_break_have_distinct_signals ... ok
test market_minute_closes_are_invariant_to_tick_sampling_density ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\orderbook.rs (target\debug\deps\orderbook-ebed7a1ffa372e91.exe)

running 18 tests
test cancel_unknown_id_errors ... ok
test cancel_removes_and_returns_order ... ok
test match_fill_price_is_passive_side ... ok
test depth_aggregation_preserves_volume_above_u32_max ... ok
test depth_aggregates_by_price ... ok
test match_one_to_one_exact_cross ... ok
test orderbook_new_validates_tick ... ok
test match_partial_fill_leaves_resting ... ok
test match_result_default_empty ... ok
test order_error_and_side_basics ... ok
test place_rejects_invalid_price_and_qty ... ok
test match_price_priority_better_counter_first ... ok
test place_rejects_forged_quantity_progress ... ok
test match_time_priority_same_price_fifo ... ok
test place_resting_order_with_no_counterparty ... ok
test reexport_from_crate_root ... ok
test order_trade_serde_roundtrip ... ok
test resting_order_counts_do_not_require_cloning_or_sorting_the_book ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\plan_allocation\main.rs (target\debug\deps\plan_allocation-2730fa7218292c5e.exe)

running 28 tests
test failures::all_unavailable_is_insufficient_information_not_a_zero_sell_signal ... ok
test failures::invalid_signal_score_is_rejected_instead_of_clamped_at_boundary ... ok
test failures::fee_reserve_larger_than_authoritative_cash_is_rejected ... ok
test failures::duplicate_plan_requests_are_rejected_before_order_can_affect_allocation ... ok
test failures::pending_sell_proceeds_never_fund_a_buy ... ok
test failures::unsellable_inventory_receives_no_soft_fee_budget ... ok
test gold::allocation::allocation_is_invariant_to_request_order ... ok
test failures::target_share_quantity_overflow_is_rejected_instead_of_capped ... ok
test gold::allocation::cash_reserve_uses_half_even_at_exact_cent_ties ... ok
test failures::inconsistent_frozen_cash_is_rejected ... ok
test gold::allocation::candidate_scope_is_exact_union_of_own_sources ... ok
test gold::allocation::cash_reserve_can_prevent_buy_despite_cheap_valuation ... ok
test failures::unknown_allocation_policy_version_is_rejected_on_restore_and_use ... ok
test failures::non_a_share_board_lot_is_rejected ... ok
test gold::allocation::experience_reads_feed_failure_patience_and_risk_inputs ... ok
test gold::allocation::partial_fill_is_reflected_only_by_next_authoritative_snapshot ... ok
test gold::allocation::target_share_conversion_records_board_lot_rounding ... ok
test gold::allocation::target_weight_uses_k5a_integer_formula_and_clamps ... ok
test gold::allocation::risk_exit_fee_is_allocated_before_continuation_and_new_opportunity ... ok
test gold::allocation::two_competing_stocks_cannot_overcommit_available_cash ... ok
test gold::scoring::fundamental_and_technical_conflict_has_exact_blended_score ... ok
test gold::scoring::neutral_available_signals_produce_exact_zero ... ok
test gold::scoring::normalized_score_uses_half_even_for_positive_and_negative_ties ... ok
test gold::scoring::price_volume_formula_has_exact_value ... ok
test gold::scoring::reverse_hysteresis_reuses_exact_opposite_threshold_boundaries ... ok
test gold::scoring::technical_formula_has_exact_value_and_ignores_atr_direction ... ok
test gold::scoring::trend_missing_window_reweights_atomic_signal_and_records_reason ... ok
test gold::scoring::unavailable_dimension_reweights_remaining_weight_exactly ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\plan_execution\main.rs (target\debug\deps\plan_execution-7fc32a391b5906c1.exe)

running 12 tests
test failures::adoption::second_submit_while_a_child_is_in_flight_is_rejected ... ok
test failures::cancellation::allocation_shortfall_prevents_submit_before_any_order_is_created ... ok
test failures::auctions::opening_auction_after_0920_suppresses_a_conflicting_replacement ... ok
test failures::cancellation::failed_cancel_keeps_the_old_child_and_its_reservation ... ok
test failures::remainder::buy_sub_lot_remainder_is_not_rounded_up_into_an_overbuy ... ok
test gold::real_counterparty_partially_fills_a_four_hundred_share_plan ... ok
test failures::adoption::exact_legal_quote_is_adopted_without_losing_queue_priority ... ok
test failures::auctions::closing_auction_suppresses_a_conflicting_replacement ... ok
test failures::auctions::opening_auction_remainder_keeps_its_link_when_carried_into_continuous ... ok
test gold::day_end_releases_child_and_next_observation_reissues_without_automatic_revival ... ok
test gold::closing_fill_that_completes_a_plan_does_not_also_expire_it ... ok
test failures::adoption::changed_price_cancels_then_submits_with_a_new_order_id ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\plans.rs (target\debug\deps\plans-c27cd24736cac78a.exe)

running 33 tests
test event_beyond_horizon_is_rejected ... ok
test duplicate_active_plan_for_account_and_stock_is_rejected ... ok
test excess_real_fill_is_recorded_honestly_and_terminates_with_reason ... ok
test event_time_going_backwards_is_rejected ... ok
test day_end_ends_only_child_order_lifecycle_not_the_plan ... ok
test forward_revision_raises_target_with_version_and_reason ... ok
test funds_unavailable_and_cancelled_terminate_with_explicit_reasons ... ok
test horizon_expiry_at_day_end_terminates_with_explicit_reason ... ok
test fraction_targets_accumulate_fills_without_share_completion_semantics ... ok
test expired_plan_cannot_revive ... ok
test expired_event_after_horizon_is_reachable_and_terminates ... ok
test fill_beyond_target_is_rejected ... ok
test inconsistent_plan_book_state_is_rejected_on_restore ... ok
test cross_day_state_persists_through_serde_round_trip ... ok
test invalid_open_fields_are_rejected ... ok
test order_acceptance_never_advances_fill_and_bogus_fills_are_rejected ... ok
test missed_day_end_after_horizon_terminates_on_catch_up ... ok
test no_change_observations_keep_direction_and_filled_progress ... ok
test other_events_beyond_horizon_remain_rejected_after_fix ... ok
test pause_and_resume_record_explicit_reasons ... ok
test plan_terminated_by_late_expiry_cannot_revive ... ok
test real_fills_reaching_share_target_complete_the_plan ... ok
test remaining_and_horizon_helpers_are_explicit ... ok
test reverse_revision_below_opposite_threshold_is_rejected ... ok
test reverse_revision_crossing_opposite_threshold_flips_direction_and_restarts_leg_progress ... ok
test reverse_threshold_predicate_encodes_k5a_hysteresis ... ok
test revision_below_filled_with_rationale_applies_and_terminates ... ok
test revision_below_filled_without_termination_rationale_is_rejected ... ok
test revision_to_exactly_filled_completes_the_plan ... ok
test terminated_plan_slot_allows_a_new_plan_with_a_new_stable_plan_id ... ok
test time_backwards_guard_still_fires_for_expiry_and_day_end ... ok
test unchanged_revision_is_rejected ... ok
test unknown_plan_id_reference_is_rejected ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\policy_manifest.rs (target\debug\deps\policy_manifest-6fccce44de16a310.exe)

running 5 tests
test verified_official_without_url_is_rejected ... ok
test overlapping_applicability_windows_are_rejected ... ok
test future_effective_official_without_formal_notice_is_rejected ... ok
test manifest_fixture_is_valid ... ok
test missing_k3_unsupported_contract_mapping_is_rejected ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\publications\main.rs (target\debug\deps\publications-7a381bfb7ecd829a.exe)

running 22 tests
test schedule_gold::offset_out_of_range_rejected ... ok
test schedule_gold::all_windows_legal_and_annual_precedes_q1 ... ok
test schedule_gold::same_seed_same_schedule_across_companies ... ok
test schedule_gold::schedule_base_dates_match_k4 ... ok
test schedule_gold::schedule_dates_pinned_at_offset_seven ... ok
test failures::publication_failures::time_inversion_rejected ... ok
test failures::unfinalized_report_rejected ... ok
test failures::publication_failures::off_schedule_and_phase_rejected ... ok
test failures::publication_failures::illegal_report_window_rejected ... ok
test failures::announcement_failures::announcement_timing_rejected ... ok
test schedule_gold::stable_offsets_bounded_and_deterministic ... ok
test failures::publication_failures::duplicate_and_out_of_range_ids_rejected ... ok
test failures::early_read_rejected ... ok
test failures::publication_failures::correction_link_rejected_on_mismatch ... ok
test failures::unbalanced_report_rejected_at_restore_boundary ... ok
test failures::announcement_failures::missing_instant_field_is_a_deserialize_error ... ok
test correction_gold::correction_preserves_previous_version ... ok
test weekend_publish::interim_announcement_publishes_at_next_disclosure_phase ... ok
test weekend_publish::weekend_report_publishes_without_trade ... ok
test prehistory_gold::seeded_library_round_trips_through_serde ... ok
test prehistory_gold::earliest_start_prehistory_is_legal_and_restorable ... ok
test prehistory_gold::same_seed_prehistory_ids_and_bytes_identical ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.39s

     Running tests\real_estate_accounting\main.rs (target\debug\deps\real_estate_accounting-f1a081ed3360a409.exe)

running 20 tests
test failures::guards::rejects_invalid_config_policy_and_project_cap ... ok
test failures::guards::rejects_opening_lines_seeding_real_estate_accounts ... ok
test failures::guards::rejects_unknown_counterparty_on_every_cash_surface ... ok
test failures::guards::rejects_non_positive_land_and_units ... ok
test failures::capitalization::rejects_development_spend_without_cash_payment_failed ... ok
test failures::guards::rejects_project_count_beyond_configured_limit ... ok
test failures::capitalization::short_interruption_below_threshold_keeps_capitalizing ... ok
test failures::lifecycle::rejects_delivery_before_completion ... ok
test failures::guards::rejects_duplicate_project_id ... ok
test failures::lifecycle::rejects_unknown_project_and_presale_lookups ... ok
test failures::lifecycle::rejects_suspend_resume_and_complete_state_violations ... ok
test failures::guards::rejects_presale_beyond_available_units_and_price ... ok
test failures::lifecycle::rejects_duplicate_delivery ... ok
test failures::capitalization::rejects_interest_payment_without_cash_payment_failed ... ok
test failures::lifecycle::rejects_presale_collection_after_delivery ... ok
test failures::capitalization::post_completion_interest_must_expense_not_capitalize_forever ... ok
test failures::loans::rejects_accrual_pay_repay_violations ... ok
test failures::loans::rejects_final_collection_beyond_open_item ... ok
test failures::loans::rejects_borrow_term_and_credit_violations ... ok
test gold::chain_gold_land_develop_presale_suspend_deliver_wind_down ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\session.rs (target\debug\deps\session-a5d3b76d33ad4cbd.exe)

running 116 tests
test auction_does_not_emit_regular_price_ticks_and_rejects_market_orders ... ok
test compressed_session_days_still_cover_every_completed_market_minute ... ok
test current_setup_requires_authoritative_state_fields ... ok
test current_stock_specs_require_explicit_exchange_and_category ... ok
test by_kind_distribution_gives_individual_retailers_sparse_portfolios ... ok
test current_save_rejects_invalid_rules_and_unowned_depth ... ok
test a_share_buy_quantity_must_be_a_board_lot ... ok
test continuous_cancel_removes_order_and_releases_reserved_cash ... ok
test a_share_odd_lot_sell_cannot_split_the_odd_lot_remainder ... ok
test continuous_multi_fill_charges_one_minimum_commission_per_account_batch ... ok
test a_share_t1_locked_shares_unlock_at_the_day_boundary ... ok
test event_and_setup_construct ... ok
test fifty_thousand_accounts_roundtrip_and_complete_a_full_market_day ... ignored, 50,007-account full-day release-mode stress gate: cargo test -p engine --release --test session fifty_thousand_accounts_roundtrip_and_complete_a_full_market_day -- --ignored --nocapture
test each_stock_uses_its_own_initial_value_as_long_run_mean ... ok
test day_boundary_clears_daily_orders_and_releases_reservations ... ok
test enqueue_unknown_player_errors ... ok
test chinext_enforces_limit_and_market_order_quantity_caps ... ok
test day_boundary_commits_engine_owned_daily_candle ... ok
test enqueue_player_intent_executes_in_step ... ok
test current_save_rejects_non_player_pending_intents_and_inconsistent_market_depth ... ok
test enqueue_rejects_npc_account_instead_of_relabeling_it_as_player_zero ... ok
test one_hundred_thousand_accounts_roundtrip_and_complete_a_full_market_day ... ignored, 100,007-account full-day release-mode stress gate: cargo test -p engine --release --test session one_hundred_thousand_accounts_roundtrip_and_complete_a_full_market_day -- --ignored --nocapture
test formal_session_rejects_zero_total_shares_even_when_float_is_zero ... ok
test npc_accounts_have_independent_wealth_and_kind_scale ... ok
test new_session_generates_360_authoritative_daily_candles ... ok
test game_session_is_send ... ok
test buy_and_sell_orders_share_one_cash_reservation_budget ... ok
test daily_trade_turnover_uses_a_lossless_decimal_string_in_json ... ok
test reexport_float_allocation ... ok
test current_save_requires_complete_active_candles_only_after_continuous_trading_starts ... ok
test player_snapshot_excludes_private_npc_accounts_but_save_keeps_them ... ok
test pending_player_intents_have_an_explicit_resource_limit ... ok
test javascript_number_boundaries_reject_unsafe_u64_values ... ok
test price_ticks_carry_current_top_five_order_book_depth ... ok
test price_ticks_and_day_boundary_carry_authoritative_daily_candles ... ok
test current_save_json_requires_explicit_stock_fields ... ok
test generated_daily_candles_are_seed_deterministic ... ok
test continuous_limit_orders_obey_102_and_98_percent_price_cages ... ok
test reexport_from_crate_root ... ok
test npc_reuses_its_working_quote_instead_of_accumulating_duplicates ... ok
test formal_session_setup_enforces_a_share_baseline_and_category_limits ... ok
test restore_rejects_corrupted_position_invariants ... ok
test resting_buy_orders_reserve_cash_at_acceptance ... ok
test restore_accepts_a_wide_ohlc_upper_bound_without_u64_multiplication_overflow ... ok
test restore_rejects_daily_statistics_below_a_minimum_that_exceeds_u64 ... ok
test restore_rejects_daily_turnover_above_the_ohlc_volume_bound ... ok
test restore_rejects_continuous_orders_during_call_auction ... ok
test restore_rejects_inconsistent_authoritative_daily_trade_statistics ... ok
test resting_sell_orders_reserve_shares_at_acceptance ... ok
test restore_rejects_missing_daily_statistics_for_positive_volume ... ok
test restore_accepts_non_lot_remainders_after_a_real_partial_fill ... ok
test restore_rejects_missing_or_extra_npc_strategy_profiles ... ok
test partial_fill_never_commits_an_under_reserved_buy_order ... ok
test restore_rejects_missing_or_corrupt_retail_experience_state ... ok
test restore_rejects_filled_value_without_matching_quantity_progress ... ok
test resting_maker_buy_split_across_later_takers_stays_fully_reserved ... ok
test restore_rejects_non_positive_prices ... ok
test restore_rejects_missing_or_unknown_authoritative_entities ... ok
test restore_rejects_missing_deterministic_state ... ok
test restore_rejects_mismatched_npc_strategy_profile ... ok
test restore_rejects_inconsistent_retail_experience_lifecycles ... ok
test runtime_snapshot_keeps_current_day_statistics_without_copying_history ... ok
test restore_rejects_missing_invalid_or_future_market_minute_history ... ok
test seed_float_bykind_invalid_ratio_rejected ... ok
test save_restore_preserves_pending_player_intents ... ok
test seed_float_bykind_missing_kind_redistributes ... ok
test restore_rejects_split_odd_lot_sell_orders ... ok
test seed_float_bykind_ratios ... ok
test seed_float_bykind_rejects_a_non_finite_sum_of_individually_finite_weights ... ok
test seed_float_bykind_rejects_weight_assigned_only_to_an_absent_kind ... ok
test restore_rejects_unreachable_t1_locks ... ok
test save_restore_preserves_state ... ok
test save_restore_preserves_rng_and_strategy_price_history ... ok
test seed_float_bykind_rejects_zero_weight_for_every_existing_kind ... ok
test save_restore_preserves_resting_orders_and_their_reservations ... ok
test seed_float_player_has_zero ... ok
test seed_float_random_conserves_chips ... ok
test seed_float_zero_float_no_allocation ... ok
test seed_float_cost_is_initial_price ... ok
test session_new_rejects_empty_stocks ... ok
test saved_profiles_cover_each_npc_kind_and_rebuild_exactly ... ok
test restore_rejects_missing_invalid_or_stale_npc_attention_state ... ok
test session_rejects_a_float_larger_than_total_shares ... ok
test session_rejects_auction_that_consumes_the_whole_day ... ok
test session_new_constructs_markets_and_accounts ... ok
test session_rejects_invalid_strategy_params_instead_of_disabling_npcs ... ok
test seed_float_deterministic ... ok
test sell_order_is_rejected_when_cash_cannot_cover_fee_shortfall ... ok
test sell_order_reserves_fees_for_a_possible_small_partial_fill ... ok
test session_revalidates_config_deserialized_without_constructor ... ok
test setup_rejects_an_exchange_that_conflicts_with_the_stock_code ... ok
test splitmix64_is_deterministic ... ok
test restore_rejects_partial_fill_values_that_violate_the_limit_price_direction ... ok
test session_rejects_negative_external_cash_and_duplicate_stock_codes ... ok
test splitmix64_next_f64_in_unit_range ... ok
test splitmix64_next_range_u32_in_range ... ok
test twenty_thousand_accounts_roundtrip_and_complete_a_full_market_day ... ignored, 20,007-account full-day release-mode stress gate
test session_intraday_return_requires_a_real_opening_trade_not_the_zero_volume_placeholder ... ok
test twenty_thousand_retail_experience_cost_report ... ignored, 2 万散户经历状态成本探针：cargo test -p engine --release --test session twenty_thousand_retail_experience_cost_report -- --ignored --nocapture
test restore_validates_multiple_partial_sell_orders_independently_of_storage_order ... ok
test step_day_boundary ... ok
test step_evolves_v ... ok
test snapshot_depth_empty_initially_and_populated_after_order ... ok
test session_persists_canonical_market_minutes_and_restores_their_observations ... ok
test step_rejects_insufficient_cash_player_intent ... ok
test v_evolution_failure_is_emitted_as_an_event ... ok
test step_produces_events_with_monotonic_seq ... ok
test step_is_deterministic_same_seed ... ok
test step_npc_routes_undervalued_buy_intent ... ok
test unfilled_market_order_never_rests_in_the_book ... ok
test retail_decision_diagnostics_are_not_authoritative_or_replay_state ... ok
test open_order_limit_rejects_one_more_order_and_cancel_releases_capacity ... ok
test save_restore_rebuilds_the_active_trader_institution_deterministically ... ok
test twenty_thousand_individual_retailers_stay_inside_the_engine_boundary ... ok
test allocated_market_produces_trades ... ok
test all_stocks_produce_trades_multistock ... ok

